episode,cumulative_reward
1872,-151.0
1873,-152.0
1874,-200.0
1875,-113.0
1876,-176.0
1877,-210.0
1878,-209.0
1879,-120.0
1880,-208.0
1881,-111.0
1882,-123.0
1883,-137.0
1884,-170.0
1885,-115.0
1886,-142.0
1887,-153.0
1888,-171.0
1889,-129.0
1890,-127.0
1891,-100.0
1892,-127.0
1893,-139.0
1894,-133.0
1895,-154.0
1896,-126.0
1897,-125.0
1898,-134.0
1899,-133.0
1900,-158.0
1901,-145.0
1902,-147.0
1903,-144.0
1904,-144.0
1905,-177.0
1906,-109.0
1907,-129.0
1908,-135.0
1909,-162.0
1910,-162.0
1911,-183.0
1912,-152.0
1913,-169.0
1914,-168.0
1915,-156.0
1916,-115.0
1917,-183.0
1918,-177.0
1919,-158.0
1920,-88.0
1921,-155.0
1922,-165.0
1923,-167.0
1924,-150.0
1925,-137.0
1926,-195.0
1927,-104.0
1928,-306.0
1929,-192.0
1930,-119.0
1931,-156.0
1932,-151.0
1933,-124.0
1934,-145.0
1935,-226.0
1936,-193.0
1937,-211.0
1938,-229.0
1939,-145.0
1940,-150.0
1941,-130.0
1942,-190.0
1943,-155.0
1944,-89.0
1945,-235.0
1946,-139.0
1947,-140.0
1948,-103.0
1949,-171.0
1950,-162.0
1951,-132.0
1952,-132.0
1953,-205.0
1954,-131.0
1955,-108.0
1956,-182.0
1957,-196.0
1958,-142.0
1959,-91.0
1960,-125.0
1961,-127.0
1962,-171.0
1963,-109.0
1964,-141.0
1965,-144.0
1966,-269.0
1967,-226.0
1968,-133.0
1969,-235.0
1970,-186.0
1971,-136.0
1972,-249.0
1973,-137.0
1974,-147.0
1975,-179.0
1976,-156.0
1977,-193.0
1978,-101.0
1979,-174.0
1980,-156.0
1981,-108.0
1982,-193.0
1983,-118.0
1984,-228.0
1985,-133.0
1986,-146.0
1987,-144.0
1988,-197.0
1989,-107.0
1990,-125.0
1991,-137.0
1992,-155.0
1993,-193.0
1994,-320.0
1995,-194.0
1996,-255.0
1997,-220.0
1998,-129.0
1999,-190.0
2000,-200.0
2001,-398.0
2002,-158.0
2003,-189.0
2004,-206.0
2005,-154.0
2006,-121.0
2007,-211.0
2008,-110.0
2009,-430.0
2010,-151.0
2011,-153.0
2012,-192.0
2013,-244.0
2014,-127.0
2015,-208.0
2016,-232.0
2017,-102.0
2018,-133.0
2019,-194.0
2020,-227.0
2021,-82.0
2022,-183.0
2023,-113.0
2024,-163.0
2025,-153.0
2026,-355.0
2027,-224.0
2028,-436.0
2029,-120.0
2030,-128.0
2031,-189.0
2032,-208.0
2033,-176.0
2034,-309.0
2035,-433.0
2036,-202.0
2037,-152.0
2038,-108.0
2039,-113.0
2040,-140.0
2041,-177.0
2042,-500.0
2043,-174.0
2044,-299.0
2045,-169.0
2046,-127.0
2047,-197.0
2048,-155.0
2049,-144.0
2050,-288.0
2051,-318.0
2052,-307.0
2053,-147.0
2054,-177.0
2055,-148.0
2056,-176.0
2057,-141.0
2058,-217.0
2059,-390.0
2060,-290.0
2061,-268.0
2062,-182.0
2063,-172.0
2064,-303.0
2065,-245.0
2066,-188.0
2067,-200.0
2068,-167.0
2069,-179.0
2070,-204.0
2071,-180.0
2072,-168.0
2073,-163.0
2074,-307.0
2075,-137.0
2076,-374.0
2077,-326.0
2078,-143.0
2079,-175.0
2080,-262.0
2081,-232.0
2082,-139.0
2083,-156.0
2084,-315.0
2085,-216.0
2086,-218.0
2087,-278.0
2088,-283.0
2089,-239.0
2090,-136.0
2091,-251.0
2092,-238.0
2093,-236.0
2094,-192.0
2095,-205.0
2096,-283.0
2097,-146.0
2098,-197.0
2099,-264.0
2100,-213.0
2101,-182.0
2102,-182.0
2103,-227.0
2104,-234.0
2105,-302.0
2106,-151.0
2107,-206.0
2108,-291.0
2109,-206.0
2110,-202.0
2111,-270.0
2112,-141.0
2113,-185.0
2114,-112.0
2115,-134.0
2116,-244.0
2117,-257.0
2118,-248.0
2119,-297.0
2120,-355.0
2121,-233.0
2122,-236.0
2123,-236.0
2124,-500.0
2125,-241.0
2126,-172.0
2127,-167.0
2128,-188.0
2129,-177.0
2130,-149.0
2131,-156.0
2132,-140.0
2133,-216.0
2134,-146.0
2135,-136.0
2136,-205.0
2137,-237.0
2138,-153.0
2139,-141.0
2140,-199.0
2141,-130.0
2142,-253.0
2143,-261.0
2144,-354.0
2145,-177.0
2146,-167.0
2147,-227.0
2148,-204.0
2149,-234.0
2150,-135.0
2151,-133.0
2152,-278.0
2153,-127.0
2154,-227.0
2155,-259.0
2156,-210.0
2157,-240.0
2158,-159.0
2159,-347.0
2160,-387.0
2161,-259.0
2162,-380.0
2163,-133.0
2164,-187.0
2165,-142.0
2166,-204.0
2167,-193.0
2168,-208.0
2169,-166.0
2170,-500.0
2171,-214.0
2172,-232.0
2173,-264.0
2174,-184.0
2175,-247.0
2176,-207.0
2177,-136.0
2178,-167.0
2179,-164.0
2180,-177.0
2181,-141.0
2182,-123.0
2183,-360.0
2184,-202.0
2185,-184.0
2186,-116.0
2187,-179.0
2188,-209.0
2189,-178.0
2190,-299.0
2191,-228.0
2192,-187.0
2193,-210.0
2194,-130.0
2195,-139.0
2196,-186.0
2197,-127.0
2198,-125.0
2199,-265.0
2200,-175.0
2201,-191.0
2202,-169.0
2203,-212.0
2204,-164.0
2205,-228.0
2206,-162.0
2207,-245.0
2208,-129.0
2209,-372.0
2210,-125.0
2211,-160.0
2212,-183.0
2213,-148.0
2214,-244.0
2215,-140.0
2216,-500.0
2217,-175.0
2218,-302.0
2219,-337.0
2220,-156.0
2221,-170.0
2222,-166.0
2223,-239.0
2224,-239.0
2225,-239.0
2226,-335.0
2227,-159.0
2228,-217.0
2229,-191.0
2230,-247.0
2231,-281.0
2232,-171.0
2233,-128.0
2234,-174.0
2235,-211.0
2236,-213.0
2237,-200.0
2238,-209.0
2239,-211.0
2240,-271.0
2241,-500.0
2242,-254.0
2243,-123.0
2244,-189.0
2245,-157.0
2246,-152.0
2247,-128.0
2248,-171.0
2249,-140.0
2250,-220.0
2251,-172.0
2252,-124.0
2253,-172.0
2254,-367.0
2255,-190.0
2256,-195.0
2257,-205.0
2258,-197.0
2259,-120.0
2260,-174.0
2261,-106.0
2262,-164.0
2263,-140.0
2264,-406.0
2265,-132.0
2266,-251.0
2267,-133.0
2268,-130.0
2269,-249.0
2270,-308.0
2271,-194.0
2272,-145.0
2273,-147.0
2274,-193.0
2275,-281.0
2276,-308.0
2277,-212.0
2278,-208.0
2279,-123.0
2280,-184.0
2281,-199.0
2282,-157.0
2283,-199.0
2284,-135.0
2285,-291.0
2286,-191.0
2287,-183.0
2288,-266.0
2289,-167.0
2290,-152.0
2291,-177.0
2292,-122.0
2293,-216.0
2294,-233.0
2295,-124.0
2296,-198.0
2297,-197.0
2298,-190.0
2299,-181.0
2300,-324.0
2301,-109.0
2302,-239.0
2303,-157.0
2304,-189.0
2305,-184.0
2306,-270.0
2307,-187.0
2308,-254.0
2309,-148.0
2310,-137.0
2311,-167.0
2312,-161.0
2313,-209.0
2314,-197.0
2315,-265.0
2316,-242.0
2317,-500.0
2318,-120.0
2319,-145.0
2320,-199.0
2321,-218.0
2322,-228.0
2323,-213.0
2324,-214.0
2325,-185.0
2326,-331.0
2327,-180.0
2328,-217.0
2329,-210.0
2330,-181.0
2331,-198.0
2332,-227.0
2333,-116.0
2334,-240.0
2335,-155.0
2336,-144.0
2337,-181.0
2338,-481.0
2339,-192.0
2340,-142.0
2341,-144.0
2342,-270.0
2343,-199.0
2344,-154.0
2345,-117.0
2346,-191.0
2347,-166.0
2348,-150.0
2349,-146.0
2350,-268.0
2351,-126.0
2352,-245.0
2353,-184.0
2354,-96.0
2355,-191.0
2356,-250.0
2357,-212.0
2358,-500.0
2359,-306.0
2360,-165.0
2361,-295.0
2362,-212.0
2363,-184.0
2364,-160.0
2365,-160.0
2366,-138.0
2367,-422.0
2368,-259.0
2369,-209.0
2370,-286.0
2371,-244.0
2372,-248.0
2373,-267.0
2374,-235.0
2375,-271.0
2376,-219.0
2377,-177.0
2378,-167.0
2379,-167.0
2380,-320.0
2381,-321.0
2382,-308.0
2383,-221.0
2384,-301.0
2385,-209.0
2386,-135.0
2387,-185.0
2388,-166.0
2389,-220.0
2390,-201.0
2391,-129.0
2392,-119.0
2393,-357.0
2394,-290.0
2395,-242.0
2396,-271.0
2397,-385.0
2398,-180.0
2399,-154.0
2400,-272.0
2401,-164.0
2402,-266.0
2403,-162.0
2404,-246.0
2405,-265.0
2406,-195.0
2407,-115.0
2408,-500.0
2409,-312.0
2410,-133.0
2411,-263.0
2412,-188.0
2413,-172.0
2414,-258.0
2415,-412.0
2416,-127.0
2417,-138.0
2418,-274.0
2419,-402.0
2420,-320.0
2421,-219.0
2422,-225.0
2423,-234.0
2424,-298.0
2425,-83.0
2426,-379.0
2427,-383.0
2428,-275.0
2429,-267.0
2430,-246.0
2431,-234.0
2432,-174.0
2433,-377.0
2434,-144.0
2435,-122.0
2436,-327.0
2437,-183.0
2438,-146.0
2439,-249.0
2440,-189.0
2441,-171.0
2442,-247.0
2443,-187.0
2444,-190.0
2445,-150.0
2446,-266.0
2447,-180.0
2448,-238.0
2449,-322.0
2450,-175.0
2451,-160.0
2452,-123.0
2453,-294.0
2454,-212.0
2455,-266.0
2456,-247.0
2457,-259.0
2458,-224.0
2459,-139.0
2460,-500.0
2461,-201.0
2462,-229.0
2463,-166.0
2464,-308.0
2465,-188.0
2466,-176.0
2467,-275.0
2468,-288.0
2469,-239.0
2470,-270.0
2471,-333.0
2472,-173.0
2473,-191.0
2474,-214.0
2475,-194.0
2476,-175.0
2477,-393.0
2478,-269.0
2479,-197.0
2480,-311.0
2481,-304.0
2482,-317.0
2483,-257.0
2484,-192.0
2485,-191.0
2486,-198.0
2487,-208.0
2488,-216.0
2489,-168.0
2490,-116.0
2491,-187.0
2492,-273.0
2493,-255.0
2494,-192.0
2495,-246.0
2496,-393.0
2497,-175.0
2498,-231.0
2499,-281.0
2500,-145.0
2501,-189.0
2502,-120.0
2503,-263.0
2504,-300.0
2505,-123.0
2506,-211.0
2507,-194.0
2508,-154.0
2509,-404.0
2510,-351.0
2511,-363.0
2512,-353.0
2513,-207.0
2514,-303.0
2515,-154.0
2516,-249.0
2517,-500.0
2518,-171.0
2519,-151.0
2520,-157.0
2521,-286.0
2522,-148.0
2523,-161.0
2524,-217.0
2525,-247.0
2526,-211.0
2527,-188.0
2528,-156.0
2529,-190.0
2530,-180.0
2531,-183.0
2532,-219.0
2533,-190.0
2534,-296.0
2535,-191.0
2536,-424.0
2537,-170.0
2538,-188.0
2539,-188.0
2540,-305.0
2541,-215.0
2542,-275.0
2543,-210.0
2544,-167.0
2545,-254.0
2546,-182.0
2547,-500.0
2548,-144.0
2549,-212.0
2550,-203.0
2551,-275.0
2552,-117.0
2553,-147.0
2554,-174.0
2555,-318.0
2556,-189.0
2557,-267.0
2558,-203.0
2559,-255.0
2560,-224.0
2561,-261.0
2562,-235.0
2563,-281.0
2564,-130.0
2565,-242.0
2566,-175.0
2567,-308.0
2568,-241.0
2569,-328.0
2570,-276.0
2571,-158.0
2572,-128.0
2573,-149.0
2574,-198.0
2575,-165.0
2576,-237.0
2577,-278.0
2578,-500.0
2579,-192.0
2580,-164.0
2581,-231.0
2582,-199.0
2583,-222.0
2584,-211.0
2585,-168.0
2586,-182.0
2587,-247.0
2588,-240.0
2589,-199.0
2590,-160.0
2591,-166.0
2592,-500.0
2593,-235.0
2594,-253.0
2595,-283.0
2596,-206.0
2597,-176.0
2598,-212.0
2599,-262.0
2600,-223.0
2601,-117.0
2602,-254.0
2603,-384.0
2604,-182.0
2605,-199.0
2606,-249.0
2607,-260.0
2608,-170.0
2609,-147.0
2610,-161.0
2611,-224.0
2612,-219.0
2613,-174.0
2614,-232.0
2615,-130.0
2616,-146.0
2617,-225.0
2618,-298.0
2619,-222.0
2620,-216.0
2621,-500.0
2622,-127.0
2623,-156.0
2624,-500.0
2625,-142.0
2626,-296.0
2627,-273.0
2628,-275.0
2629,-249.0
2630,-234.0
2631,-239.0
2632,-308.0
2633,-197.0
2634,-222.0
2635,-204.0
2636,-188.0
2637,-144.0
2638,-166.0
2639,-301.0
2640,-301.0
2641,-122.0
2642,-303.0
2643,-271.0
2644,-237.0
2645,-237.0
2646,-500.0
2647,-262.0
2648,-217.0
2649,-291.0
2650,-220.0
2651,-260.0
2652,-156.0
2653,-188.0
2654,-235.0
2655,-163.0
2656,-190.0
2657,-322.0
2658,-224.0
2659,-149.0
2660,-135.0
2661,-225.0
2662,-274.0
2663,-335.0
2664,-192.0
2665,-500.0
2666,-280.0
2667,-146.0
2668,-477.0
2669,-155.0
2670,-269.0
2671,-93.0
2672,-184.0
2673,-196.0
2674,-308.0
2675,-193.0
2676,-206.0
2677,-210.0
2678,-253.0
2679,-200.0
2680,-229.0
2681,-186.0
2682,-239.0
2683,-220.0
2684,-236.0
2685,-199.0
2686,-142.0
2687,-336.0
2688,-181.0
2689,-138.0
2690,-146.0
2691,-153.0
2692,-170.0
2693,-199.0
2694,-243.0
2695,-150.0
2696,-317.0
2697,-169.0
2698,-266.0
2699,-187.0
2700,-159.0
2701,-194.0
2702,-164.0
2703,-203.0
2704,-194.0
2705,-186.0
2706,-207.0
2707,-189.0
2708,-202.0
2709,-153.0
2710,-197.0
2711,-179.0
2712,-272.0
2713,-161.0
2714,-154.0
2715,-451.0
2716,-340.0
2717,-273.0
2718,-253.0
2719,-172.0
2720,-201.0
2721,-247.0
2722,-160.0
2723,-183.0
2724,-190.0
2725,-178.0
2726,-155.0
2727,-500.0
2728,-276.0
2729,-200.0
2730,-273.0
2731,-226.0
2732,-168.0
2733,-262.0
2734,-500.0
2735,-260.0
2736,-141.0
2737,-121.0
2738,-210.0
2739,-173.0
2740,-246.0
2741,-176.0
2742,-220.0
2743,-171.0
2744,-242.0
2745,-181.0
2746,-500.0
2747,-229.0
2748,-161.0
2749,-431.0
2750,-174.0
2751,-192.0
2752,-273.0
2753,-244.0
2754,-157.0
2755,-219.0
2756,-155.0
2757,-282.0
2758,-209.0
2759,-206.0
2760,-258.0
2761,-324.0
2762,-174.0
2763,-218.0
2764,-129.0
2765,-298.0
2766,-255.0
2767,-116.0
2768,-239.0
2769,-217.0
2770,-296.0
2771,-288.0
2772,-341.0
2773,-231.0
2774,-185.0
2775,-355.0
2776,-383.0
2777,-122.0
2778,-285.0
2779,-206.0
2780,-148.0
2781,-220.0
2782,-156.0
2783,-500.0
2784,-284.0
2785,-279.0
2786,-210.0
2787,-262.0
2788,-183.0
2789,-232.0
2790,-247.0
2791,-265.0
2792,-219.0
2793,-328.0
2794,-235.0
2795,-162.0
2796,-189.0
2797,-264.0
2798,-456.0
2799,-213.0
2800,-392.0
2801,-152.0
2802,-153.0
2803,-298.0
2804,-263.0
2805,-150.0
2806,-333.0
2807,-316.0
2808,-362.0
2809,-147.0
2810,-274.0
2811,-313.0
2812,-500.0
2813,-296.0
2814,-240.0
2815,-196.0
2816,-500.0
2817,-221.0
2818,-258.0
2819,-242.0
2820,-284.0
2821,-232.0
2822,-197.0
2823,-276.0
2824,-200.0
2825,-233.0
2826,-205.0
2827,-151.0
2828,-327.0
2829,-252.0
2830,-155.0
2831,-197.0
2832,-262.0
2833,-157.0
2834,-150.0
2835,-325.0
2836,-199.0
2837,-307.0
2838,-217.0
2839,-199.0
2840,-171.0
2841,-199.0
2842,-155.0
2843,-211.0
2844,-257.0
2845,-500.0
2846,-234.0
2847,-205.0
2848,-500.0
2849,-100.0
2850,-121.0
2851,-188.0
2852,-186.0
2853,-206.0
2854,-161.0
2855,-160.0
2856,-246.0
2857,-212.0
2858,-500.0
2859,-500.0
2860,-204.0
2861,-221.0
2862,-500.0
2863,-139.0
2864,-212.0
2865,-205.0
2866,-500.0
2867,-114.0
2868,-161.0
2869,-335.0
2870,-142.0
2871,-222.0
2872,-135.0
2873,-175.0
2874,-135.0
2875,-144.0
2876,-175.0
2877,-173.0
2878,-180.0
2879,-192.0
2880,-173.0
2881,-163.0
2882,-107.0
2883,-147.0
2884,-178.0
2885,-158.0
2886,-224.0
2887,-216.0
2888,-134.0
2889,-156.0
2890,-165.0
2891,-150.0
2892,-151.0
2893,-127.0
2894,-200.0
2895,-185.0
2896,-105.0
2897,-141.0
2898,-239.0
2899,-191.0
2900,-137.0
2901,-121.0
2902,-145.0
2903,-218.0
2904,-140.0
2905,-187.0
2906,-127.0
2907,-125.0
2908,-159.0
2909,-158.0
2910,-134.0
2911,-187.0
2912,-168.0
2913,-190.0
2914,-156.0
2915,-179.0
2916,-293.0
2917,-154.0
2918,-171.0
2919,-500.0
2920,-102.0
2921,-173.0
2922,-121.0
2923,-300.0
2924,-158.0
2925,-134.0
2926,-241.0
2927,-153.0
2928,-162.0
2929,-132.0
2930,-180.0
2931,-158.0
2932,-162.0
2933,-141.0
2934,-138.0
2935,-156.0
2936,-130.0
2937,-156.0
2938,-163.0
2939,-143.0
2940,-169.0
2941,-190.0
2942,-241.0
2943,-175.0
2944,-152.0
2945,-195.0
2946,-210.0
2947,-193.0
2948,-163.0
2949,-194.0
2950,-250.0
2951,-151.0
2952,-137.0
2953,-233.0
2954,-172.0
2955,-149.0
2956,-201.0
2957,-191.0
2958,-147.0
2959,-152.0
2960,-277.0
2961,-220.0
2962,-129.0
2963,-147.0
2964,-205.0
2965,-228.0
2966,-160.0
2967,-168.0
2968,-204.0
2969,-138.0
2970,-181.0
2971,-113.0
2972,-139.0
2973,-150.0
2974,-130.0
2975,-168.0
2976,-146.0
2977,-166.0
2978,-134.0
2979,-312.0
2980,-134.0
2981,-145.0
2982,-160.0
2983,-236.0
2984,-205.0
2985,-241.0
2986,-207.0
2987,-276.0
2988,-188.0
2989,-128.0
2990,-164.0
2991,-144.0
2992,-206.0
2993,-262.0
2994,-266.0
2995,-126.0
2996,-205.0
2997,-190.0
2998,-134.0
2999,-130.0
3000,-219.0
3001,-150.0
3002,-152.0
3003,-136.0
3004,-219.0
3005,-151.0
3006,-222.0
3007,-152.0
3008,-154.0
3009,-231.0
3010,-142.0
3011,-204.0
3012,-171.0
3013,-182.0
3014,-144.0
3015,-152.0
3016,-157.0
3017,-166.0
3018,-104.0
3019,-150.0
3020,-145.0
3021,-137.0
3022,-222.0
3023,-202.0
3024,-197.0
3025,-152.0
3026,-181.0
3027,-157.0
3028,-161.0
3029,-128.0
3030,-151.0
3031,-201.0
3032,-174.0
3033,-212.0
3034,-164.0
3035,-131.0
3036,-229.0
3037,-146.0
3038,-362.0
3039,-188.0
3040,-163.0
3041,-99.0
3042,-119.0
3043,-500.0
3044,-108.0
3045,-154.0
3046,-131.0
3047,-97.0
3048,-240.0
3049,-190.0
3050,-227.0
3051,-203.0
3052,-171.0
3053,-146.0
3054,-130.0
3055,-122.0
3056,-135.0
3057,-335.0
3058,-267.0
3059,-160.0
3060,-170.0
3061,-163.0
3062,-141.0
3063,-138.0
3064,-132.0
3065,-156.0
3066,-118.0
3067,-145.0
3068,-159.0
3069,-173.0
3070,-116.0
3071,-174.0
3072,-182.0
3073,-140.0
3074,-169.0
3075,-171.0
3076,-132.0
3077,-134.0
3078,-118.0
3079,-143.0
3080,-173.0
3081,-128.0
3082,-124.0
3083,-133.0
3084,-175.0
3085,-121.0
3086,-159.0
3087,-148.0
3088,-160.0
3089,-111.0
3090,-167.0
3091,-147.0
3092,-115.0
3093,-230.0
3094,-127.0
3095,-209.0
3096,-179.0
3097,-154.0
3098,-167.0
3099,-125.0
3100,-160.0
3101,-174.0
3102,-210.0
3103,-184.0
3104,-106.0
3105,-219.0
3106,-105.0
3107,-182.0
3108,-187.0
3109,-137.0
3110,-121.0
3111,-163.0
3112,-132.0
3113,-132.0
3114,-104.0
3115,-119.0
3116,-164.0
3117,-138.0
3118,-126.0
3119,-104.0
3120,-133.0
3121,-192.0
3122,-146.0
3123,-142.0
3124,-162.0
3125,-170.0
3126,-147.0
3127,-154.0
3128,-172.0
3129,-163.0
3130,-173.0
3131,-120.0
3132,-120.0
3133,-103.0
3134,-140.0
3135,-213.0
3136,-216.0
3137,-136.0
3138,-137.0
3139,-138.0
3140,-116.0
3141,-117.0
3142,-500.0
3143,-241.0
3144,-157.0
3145,-227.0
3146,-205.0
3147,-156.0
3148,-205.0
3149,-191.0
3150,-100.0
3151,-295.0
3152,-164.0
3153,-152.0
3154,-216.0
3155,-163.0
3156,-129.0
3157,-147.0
3158,-175.0
3159,-197.0
3160,-500.0
3161,-151.0
3162,-173.0
3163,-192.0
3164,-201.0
3165,-123.0
3166,-169.0
3167,-141.0
3168,-161.0
3169,-120.0
3170,-105.0
3171,-158.0
3172,-136.0
3173,-132.0
3174,-190.0
3175,-170.0
3176,-139.0
3177,-131.0
3178,-181.0
3179,-237.0
3180,-172.0
3181,-161.0
3182,-175.0
3183,-199.0
3184,-134.0
3185,-175.0
3186,-163.0
3187,-154.0
3188,-108.0
3189,-97.0
3190,-196.0
3191,-113.0
3192,-153.0
3193,-143.0
3194,-152.0
3195,-121.0
3196,-128.0
3197,-145.0
3198,-150.0
3199,-142.0
3200,-188.0
3201,-140.0
3202,-142.0
3203,-126.0
3204,-193.0
3205,-154.0
3206,-158.0
3207,-137.0
3208,-180.0
3209,-117.0
3210,-230.0
3211,-139.0
3212,-134.0
3213,-133.0
3214,-144.0
3215,-153.0
3216,-197.0
3217,-140.0
3218,-92.0
3219,-127.0
3220,-168.0
3221,-192.0
3222,-136.0
3223,-192.0
3224,-138.0
3225,-196.0
3226,-167.0
3227,-107.0
3228,-124.0
3229,-187.0
3230,-179.0
3231,-134.0
3232,-166.0
3233,-148.0
3234,-160.0
3235,-242.0
3236,-266.0
3237,-145.0
3238,-143.0
3239,-192.0
3240,-279.0
3241,-191.0
3242,-178.0
3243,-180.0
3244,-148.0
3245,-153.0
3246,-182.0
3247,-178.0
3248,-139.0
3249,-117.0
3250,-162.0
3251,-124.0
3252,-245.0
3253,-142.0
3254,-140.0
3255,-193.0
3256,-155.0
3257,-132.0
3258,-145.0
3259,-169.0
3260,-177.0
3261,-150.0
3262,-201.0
3263,-152.0
3264,-185.0
3265,-109.0
3266,-114.0
3267,-112.0
3268,-108.0
3269,-205.0
3270,-183.0
3271,-153.0
3272,-101.0
3273,-166.0
3274,-166.0
3275,-168.0
3276,-137.0
3277,-148.0
3278,-172.0
3279,-100.0
3280,-115.0
3281,-149.0
3282,-187.0
3283,-130.0
3284,-500.0
3285,-174.0
3286,-154.0
3287,-194.0
3288,-164.0
3289,-233.0
3290,-126.0
3291,-158.0
3292,-146.0
3293,-171.0
3294,-168.0
3295,-237.0
3296,-116.0
3297,-156.0
3298,-146.0
3299,-131.0
3300,-186.0
3301,-155.0
3302,-145.0
3303,-141.0
3304,-197.0
3305,-156.0
3306,-155.0
3307,-137.0
3308,-184.0
3309,-202.0
3310,-177.0
3311,-147.0
3312,-245.0
3313,-150.0
3314,-181.0
3315,-150.0
3316,-105.0
3317,-198.0
3318,-127.0
3319,-201.0
3320,-210.0
3321,-500.0
3322,-199.0
3323,-144.0
3324,-166.0
3325,-271.0
3326,-139.0
3327,-500.0
3328,-140.0
3329,-142.0
3330,-186.0
3331,-156.0
3332,-181.0
3333,-189.0
3334,-122.0
3335,-177.0
3336,-152.0
3337,-142.0
3338,-158.0
3339,-175.0
3340,-173.0
3341,-161.0
3342,-151.0
3343,-209.0
3344,-183.0
3345,-190.0
3346,-196.0
3347,-174.0
3348,-132.0
3349,-150.0
3350,-129.0
3351,-144.0
3352,-175.0
3353,-184.0
3354,-115.0
3355,-157.0
3356,-178.0
3357,-158.0
3358,-147.0
3359,-157.0
3360,-160.0
3361,-149.0
3362,-111.0
3363,-170.0
3364,-315.0
3365,-231.0
3366,-122.0
3367,-209.0
3368,-220.0
3369,-173.0
3370,-200.0
3371,-154.0
3372,-182.0
3373,-139.0
3374,-140.0
3375,-145.0
3376,-188.0
3377,-131.0
3378,-252.0
3379,-156.0
3380,-149.0
3381,-160.0
3382,-159.0
3383,-237.0
3384,-162.0
3385,-131.0
3386,-220.0
3387,-150.0
3388,-149.0
3389,-166.0
3390,-152.0
3391,-137.0
3392,-245.0
3393,-167.0
3394,-115.0
3395,-159.0
3396,-166.0
3397,-199.0
3398,-182.0
3399,-99.0
3400,-130.0
3401,-129.0
3402,-257.0
3403,-156.0
3404,-141.0
3405,-171.0
3406,-167.0
3407,-155.0
3408,-500.0
3409,-122.0
3410,-128.0
3411,-174.0
3412,-119.0
3413,-166.0
3414,-137.0
3415,-170.0
3416,-141.0
3417,-148.0
3418,-175.0
3419,-143.0
3420,-172.0
3421,-178.0
3422,-107.0
3423,-129.0
3424,-160.0
3425,-231.0
3426,-134.0
3427,-144.0
3428,-142.0
3429,-166.0
3430,-114.0
3431,-146.0
3432,-119.0
3433,-228.0
3434,-167.0
3435,-173.0
3436,-143.0
3437,-169.0
3438,-172.0
3439,-155.0
3440,-128.0
3441,-139.0
3442,-190.0
3443,-123.0
3444,-145.0
3445,-212.0
3446,-148.0
3447,-94.0
3448,-139.0
3449,-173.0
3450,-137.0
3451,-166.0
3452,-142.0
3453,-163.0
3454,-224.0
3455,-357.0
3456,-500.0
3457,-188.0
3458,-119.0
3459,-133.0
3460,-221.0
3461,-221.0
3462,-139.0
3463,-126.0
3464,-139.0
3465,-187.0
3466,-148.0
3467,-107.0
3468,-144.0
3469,-188.0
3470,-144.0
3471,-128.0
3472,-135.0
3473,-171.0
3474,-128.0
3475,-163.0
3476,-161.0
3477,-165.0
3478,-121.0
3479,-107.0
3480,-187.0
3481,-115.0
3482,-152.0
3483,-207.0
3484,-134.0
3485,-130.0
3486,-136.0
3487,-211.0
3488,-167.0
3489,-149.0
3490,-172.0
3491,-133.0
3492,-124.0
3493,-170.0
3494,-118.0
3495,-167.0
3496,-150.0
3497,-146.0
3498,-247.0
3499,-136.0
3500,-143.0
3501,-258.0
3502,-151.0
3503,-131.0
3504,-205.0
3505,-170.0
3506,-154.0
3507,-170.0
3508,-199.0
3509,-202.0
3510,-201.0
3511,-156.0
3512,-131.0
3513,-196.0
3514,-172.0
3515,-151.0
3516,-138.0
3517,-138.0
3518,-142.0
3519,-213.0
3520,-120.0
3521,-171.0
3522,-500.0
3523,-189.0
3524,-165.0
3525,-169.0
3526,-163.0
3527,-87.0
3528,-106.0
3529,-146.0
3530,-148.0
3531,-188.0
3532,-206.0
3533,-105.0
3534,-153.0
3535,-209.0
3536,-253.0
3537,-246.0
3538,-127.0
3539,-164.0
3540,-180.0
3541,-123.0
3542,-500.0
3543,-304.0
3544,-149.0
3545,-147.0
3546,-137.0
3547,-135.0
3548,-123.0
3549,-148.0
3550,-193.0
3551,-205.0
3552,-129.0
3553,-197.0
3554,-101.0
3555,-149.0
3556,-254.0
3557,-144.0
3558,-139.0
3559,-157.0
3560,-167.0
3561,-222.0
3562,-194.0
3563,-159.0
3564,-258.0
3565,-178.0
3566,-190.0
3567,-177.0
3568,-271.0
3569,-184.0
3570,-152.0
3571,-190.0
3572,-167.0
3573,-500.0
3574,-182.0
3575,-113.0
3576,-218.0
3577,-246.0
3578,-207.0
3579,-180.0
3580,-190.0
3581,-233.0
3582,-163.0
3583,-206.0
3584,-135.0
3585,-155.0
3586,-201.0
3587,-135.0
3588,-180.0
3589,-197.0
3590,-116.0
3591,-163.0
3592,-148.0
3593,-236.0
3594,-192.0
3595,-188.0
3596,-149.0
3597,-173.0
3598,-130.0
3599,-149.0
3600,-173.0
3601,-153.0
3602,-336.0
3603,-143.0
3604,-209.0
3605,-108.0
3606,-308.0
3607,-127.0
3608,-164.0
3609,-133.0
3610,-165.0
3611,-180.0
3612,-190.0
3613,-165.0
3614,-197.0
3615,-168.0
3616,-158.0
3617,-273.0
3618,-147.0
3619,-174.0
